# Cluster Selection Report
split_mode=stratified, k_total=10, seed=42, val_ratio=0.2
retained_count=36
removed_count=176

[Retained Clusters]
0,2,3,4,5,6,7,8,10,12,14,17,32,69,72,74,77,88,89,95,101,103,123,127,131,145,175,181,182,183,187,192,196,197,202,208

[Removed Clusters: label==-1]


[Removed Clusters: count<k_total]
1,9,11,13,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,70,71,73,75,76,78,79,80,81,82,83,84,85,86,87,90,91,92,93,94,96,97,98,99,100,102,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,124,125,126,128,129,130,132,133,134,135,136,137,138,139,140,141,142,143,144,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,176,177,178,179,180,184,185,186,188,189,190,191,193,194,195,198,199,200,201,203,204,205,206,207,209,210,211

[Train Classes]
0,2,3,4,5,6,7,8,10,12,14,17,32,69,72,74,77,88,89,95,101,103,123,127,131,145,175,181,182,183,187,192,196,197,202,208

[Val Classes]
0,2,3,4,5,6,7,8,10,12,14,17,69,74,88,101,103,123,127,131,175,181,182,183,187,192,196,197,202,208

[Counts]
0	1175
1	6
2	174
3	38
4	487
5	240
6	281
7	28
8	39
9	3
10	130
11	4
12	33
13	2
14	15
15	7
16	2
17	87
18	6
19	8
20	5
21	8
22	6
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	3
31	1
32	12
33	1
34	1
35	7
36	6
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	3
45	1
46	1
47	1
48	3
49	1
50	2
51	1
52	1
53	1
54	1
55	4
56	1
57	2
58	4
59	1
60	5
61	1
62	1
63	1
64	1
65	1
66	6
67	1
68	1
69	22
70	1
71	1
72	12
73	1
74	113
75	1
76	2
77	11
78	2
79	1
80	1
81	1
82	1
83	1
84	2
85	1
86	1
87	1
88	17
89	13
90	1
91	3
92	1
93	1
94	1
95	11
96	3
97	5
98	1
99	1
100	1
101	40
102	1
103	30
104	1
105	1
106	1
107	5
108	1
109	1
110	1
111	1
112	1
113	1
114	5
115	1
116	3
117	1
118	1
119	2
120	1
121	1
122	1
123	27
124	1
125	1
126	5
127	31
128	3
129	1
130	6
131	98
132	2
133	3
134	5
135	1
136	1
137	1
138	1
139	4
140	2
141	1
142	1
143	5
144	1
145	13
146	1
147	1
148	1
149	1
150	3
151	3
152	1
153	1
154	1
155	2
156	3
157	1
158	1
159	2
160	1
161	1
162	8
163	1
164	6
165	5
166	1
167	1
168	2
169	1
170	1
171	1
172	1
173	1
174	1
175	54
176	3
177	9
178	1
179	1
180	1
181	493
182	62
183	100
184	2
185	4
186	1
187	53
188	3
189	1
190	1
191	1
192	80
193	1
194	1
195	1
196	49
197	85
198	1
199	1
200	1
201	1
202	15
203	1
204	1
205	1
206	2
207	1
208	18
209	1
210	1
211	1

[Per-Class Train/Val Count]
class_id	train_count	val_count
0	940	235
2	139	35
3	30	8
4	390	97
5	192	48
6	225	56
7	22	6
8	31	8
10	104	26
12	26	7
14	10	5
17	70	17
32	12	0
69	17	5
72	12	0
74	90	23
77	11	0
88	12	5
89	13	0
95	11	0
101	32	8
103	24	6
123	22	5
127	25	6
131	78	20
145	13	0
175	43	11
181	394	99
182	50	12
183	80	20
187	42	11
192	64	16
196	39	10
197	68	17
202	10	5
208	13	5
